Initialize is okay!
mainMenu skapas
Load settings okay!
Load settings okay!
bakgrundsbilden laddas
en button skapas
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
mainMenu startas
kollar events
för varje objekt
om programmet ska stängas
för varje objekt
om programmet ska stängas
för varje objekt
om programmet ska stängas
för varje objekt
om programmet ska stängas
för varje objekt
om programmet ska stängas
för varje objekt
om programmet ska stängas
första while-satsen avslutas
utskrift startar
paint körs
paint: bakgrunden skrivs ut
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
paint: klar
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
paint klar
flip image
flip image klar
delay klar
while-satsen startas om

kollar events
för varje objekt
om programmet ska stängas
första while-satsen avslutas
utskrift startar
paint körs
paint: bakgrunden skrivs ut
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
paint: klar
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
paint klar
flip image
flip image klar
delay klar
while-satsen startas om

kollar events
för varje objekt
om programmet ska stängas
första while-satsen avslutas
utskrift startar
paint körs
paint: bakgrunden skrivs ut
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
paint: klar
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
paint klar
flip image
flip image klar
delay klar
while-satsen startas om

kollar events
för varje objekt
om programmet ska stängas
första while-satsen avslutas
utskrift startar
paint körs
paint: bakgrunden skrivs ut
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
paint: klar
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
paint klar
flip image
flip image klar
delay klar
while-satsen startas om

kollar events
för varje objekt
om programmet ska stängas
första while-satsen avslutas
utskrift startar
paint körs
paint: bakgrunden skrivs ut
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
paint: klar
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
paint klar
flip image
flip image klar
delay klar
while-satsen startas om

kollar events
för varje objekt
om programmet ska stängas
första while-satsen avslutas
utskrift startar
paint körs
paint: bakgrunden skrivs ut
